(keras)skoppula@sls-sm-8:~/lstm-testing/rnn-from-scratch$ CUDA_VISIBLE_DEVICES=2 python lstm_all_variants.py -t -d shakespeare -v additive_sigmoid
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally
{'dataset': 'shakespeare', 'train': True, 'variant': 'additive_sigmoid', 'generate': False, 'num_words': None}
('fetched data. trn/test data shape: ', (29743, 30), (29743, 30), (7436, 30), (7436, 30))
('num steps in trn and val epochs', 116, 29)
('Model name', 'lstm_all_variants')
building graph...
created model.
starting to train model!
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: TITAN X (Pascal)
major: 6 minor: 1 memoryClockRate (GHz) 1.531
pciBusID 0000:81:00.0
Total memory: 11.90GiB
Free memory: 11.76GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN X (Pascal), pci bus id: 0000:81:00.0)
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 3167 get requests, put_count=2840 evicted_count=1000 eviction_rate=0.352113 and unsatisfied allocation rate=0.450584
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 100 to 110
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 4355 get requests, put_count=4238 evicted_count=1000 eviction_rate=0.23596 and unsatisfied allocation rate=0.261768
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:259] Raising pool_size_limit_ from 256 to 281
('epoch', 0, 'train_loss:', 4.3935676217079163, 'val_loss:', 1.0294062280654908)
('epoch', 231, 'train_loss:', 1.920190807580948, 'val_loss:', 0.48549312233924868)
('epoch', 232, 'train_loss:', 1.9151130294799805, 'val_loss:', 0.48664187431335448)
('epoch', 233, 'train_loss:', 1.9114747309684754, 'val_loss:', 0.48655742883682251)
('epoch', 234, 'train_loss:', 1.9154208219051361, 'val_loss:', 0.48443689107894899)
('epoch', 235, 'train_loss:', 1.9092990863323211, 'val_loss:', 0.48631388187408447)
('epoch', 236, 'train_loss:', 1.910291050672531, 'val_loss:', 0.4856811034679413)
('epoch', 237, 'train_loss:', 1.9067548096179963, 'val_loss:', 0.48360715985298158)
('epoch', 238, 'train_loss:', 1.9078147602081299, 'val_loss:', 0.48256170272827148)
('epoch', 239, 'train_loss:', 1.9068623077869415, 'val_loss:', 0.48453745484352112)
('epoch', 240, 'train_loss:', 1.9036064565181732, 'val_loss:', 0.48529100775718687)
('epoch', 241, 'train_loss:', 1.900484961271286, 'val_loss:', 0.48331225633621216)
('epoch', 242, 'train_loss:', 1.9009657931327819, 'val_loss:', 0.48222585201263429)
('epoch', 243, 'train_loss:', 1.8994082701206207, 'val_loss:', 0.48125736713409423)
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 32233517 get requests, put_count=32233551 evicted_count=63000 eviction_rate=0.00195449 and unsatisfied allocation rate=0.00195495
('epoch', 244, 'train_loss:', 1.8969433426856994, 'val_loss:', 0.48129671454429629)
('epoch', 245, 'train_loss:', 1.896571422815323, 'val_loss:', 0.48029061198234557)
('epoch', 246, 'train_loss:', 1.8953746271133423, 'val_loss:', 0.48105599522590636)
('epoch', 247, 'train_loss:', 1.8933994305133819, 'val_loss:', 0.47927980184555052)
('epoch', 248, 'train_loss:', 1.8929145538806915, 'val_loss:', 0.4793049192428589)
('epoch', 249, 'train_loss:', 1.8900481259822846, 'val_loss:', 0.47951994419097899)
('epoch', 250, 'train_loss:', 1.8895054805278777, 'val_loss:', 0.47947597622871396)
('epoch', 251, 'train_loss:', 1.8900738227367402, 'val_loss:', 0.47991360187530518)
('epoch', 252, 'train_loss:', 1.8838000130653381, 'val_loss:', 0.48051151871681214)
('epoch', 253, 'train_loss:', 1.885859659910202, 'val_loss:', 0.47791375041007994)
('epoch', 254, 'train_loss:', 1.8828762686252594, 'val_loss:', 0.47771737933158875)
('epoch', 255, 'train_loss:', 1.8790509963035584, 'val_loss:', 0.47827927708625795)
('epoch', 256, 'train_loss:', 1.8810349714756012, 'val_loss:', 0.47781252026557924)
('epoch', 257, 'train_loss:', 1.8791274058818817, 'val_loss:', 0.47624197602272034)
('epoch', 258, 'train_loss:', 1.8787200725078583, 'val_loss:', 0.47691781997680666)
('epoch', 259, 'train_loss:', 1.8744119822978973, 'val_loss:', 0.47532207489013673)
('epoch', 260, 'train_loss:', 1.8737777185440063, 'val_loss:', 0.47578108549118042)
('epoch', 261, 'train_loss:', 1.871119099855423, 'val_loss:', 0.47667157173156738)
('epoch', 262, 'train_loss:', 1.8679005873203278, 'val_loss:', 0.47721515893936156)
('epoch', 263, 'train_loss:', 1.8723813617229461, 'val_loss:', 0.47447282910346983)
('epoch', 264, 'train_loss:', 1.8683400809764863, 'val_loss:', 0.47660593986511229)
('epoch', 265, 'train_loss:', 1.8670357906818389, 'val_loss:', 0.47410423398017881)
('epoch', 266, 'train_loss:', 1.8657168984413146, 'val_loss:', 0.47644996523857119)
('epoch', 267, 'train_loss:', 1.8631078803539276, 'val_loss:', 0.47281872391700747)
('epoch', 268, 'train_loss:', 1.8640743112564087, 'val_loss:', 0.47356455922126772)
('epoch', 269, 'train_loss:', 1.8612513184547423, 'val_loss:', 0.47453640580177309)
('epoch', 270, 'train_loss:', 1.8601443827152253, 'val_loss:', 0.47466067790985106)
('epoch', 271, 'train_loss:', 1.8591395652294158, 'val_loss:', 0.47394696354866028)
('epoch', 272, 'train_loss:', 1.8579576051235198, 'val_loss:', 0.47581154346466065)
('epoch', 273, 'train_loss:', 1.8523721992969513, 'val_loss:', 0.47285436749458315)
('epoch', 274, 'train_loss:', 1.85384143948555, 'val_loss:', 0.47410594940185546)
('epoch', 275, 'train_loss:', 1.8511962950229646, 'val_loss:', 0.47181042790412903)
('epoch', 276, 'train_loss:', 1.8525283014774323, 'val_loss:', 0.47092723608016968)
('epoch', 277, 'train_loss:', 1.8480347800254822, 'val_loss:', 0.47221662521362306)
('epoch', 278, 'train_loss:', 1.8498606669902802, 'val_loss:', 0.47044590711593626)
('epoch', 279, 'train_loss:', 1.8449911952018738, 'val_loss:', 0.47187042355537412)
('epoch', 280, 'train_loss:', 1.8469991087913513, 'val_loss:', 0.47137532472610472)
('epoch', 281, 'train_loss:', 1.8436495459079743, 'val_loss:', 0.46955281138420107)
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 37337916 get requests, put_count=37337950 evicted_count=73000 eviction_rate=0.00195512 and unsatisfied allocation rate=0.00195552
('epoch', 282, 'train_loss:', 1.8425130414962769, 'val_loss:', 0.47033540964126586)
('epoch', 283, 'train_loss:', 1.8441382491588592, 'val_loss:', 0.47043351531028749)
('epoch', 284, 'train_loss:', 1.8412247872352601, 'val_loss:', 0.4713636565208435)
('epoch', 285, 'train_loss:', 1.841810358762741, 'val_loss:', 0.46868495702743529)
('epoch', 286, 'train_loss:', 1.8403972339630128, 'val_loss:', 0.46884027600288392)
('epoch', 287, 'train_loss:', 1.836412957906723, 'val_loss:', 0.46787708520889282)
('epoch', 288, 'train_loss:', 1.8358890581130982, 'val_loss:', 0.46972846508026123)
('epoch', 289, 'train_loss:', 1.8326308512687683, 'val_loss:', 0.4674827027320862)
('epoch', 290, 'train_loss:', 1.8325006568431854, 'val_loss:', 0.46818716406822203)
('epoch', 291, 'train_loss:', 1.8352639770507813, 'val_loss:', 0.46765721917152403)
('epoch', 292, 'train_loss:', 1.8335538351535796, 'val_loss:', 0.46712415099143983)
('epoch', 293, 'train_loss:', 1.8357100200653076, 'val_loss:', 0.46585073232650759)
('epoch', 294, 'train_loss:', 1.8329735291004181, 'val_loss:', 0.46689062237739565)
('epoch', 295, 'train_loss:', 1.827338638305664, 'val_loss:', 0.46570836663246157)
('epoch', 296, 'train_loss:', 1.8313248014450074, 'val_loss:', 0.46390669941902163)
('epoch', 297, 'train_loss:', 1.8269436621665955, 'val_loss:', 0.46669307231903079)
('epoch', 298, 'train_loss:', 1.8268320810794831, 'val_loss:', 0.46696992516517638)
('epoch', 299, 'train_loss:', 1.8235855424404144, 'val_loss:', 0.46635085105895996)
('epoch', 300, 'train_loss:', 1.8190742504596711, 'val_loss:', 0.46531916499137876)
('epoch', 301, 'train_loss:', 1.8246086108684541, 'val_loss:', 0.4642579412460327)
('epoch', 302, 'train_loss:', 1.8225346326828002, 'val_loss:', 0.46325058579444883)
('epoch', 303, 'train_loss:', 1.8177073979377747, 'val_loss:', 0.46361111640930175)
('epoch', 304, 'train_loss:', 1.818644015789032, 'val_loss:', 0.46367638587951659)
('epoch', 305, 'train_loss:', 1.8220677280426025, 'val_loss:', 0.46451230645179747)
('epoch', 306, 'train_loss:', 1.8148349082469941, 'val_loss:', 0.46438266515731813)
('epoch', 307, 'train_loss:', 1.8146485757827759, 'val_loss:', 0.46384431481361388)
('epoch', 308, 'train_loss:', 1.8152477979660033, 'val_loss:', 0.46433486938476565)
('epoch', 309, 'train_loss:', 1.8136085700988769, 'val_loss:', 0.46151013135910035)
('epoch', 310, 'train_loss:', 1.8083230113983155, 'val_loss:', 0.46175453543663025)
('epoch', 311, 'train_loss:', 1.8099707663059235, 'val_loss:', 0.46101035833358767)
('epoch', 312, 'train_loss:', 1.8115764474868774, 'val_loss:', 0.46325913071632385)
('epoch', 313, 'train_loss:', 1.8116886770725251, 'val_loss:', 0.46293426394462583)
('epoch', 314, 'train_loss:', 1.8097640132904054, 'val_loss:', 0.46067791581153872)
('epoch', 315, 'train_loss:', 1.805368685722351, 'val_loss:', 0.46140946030616758)
('epoch', 316, 'train_loss:', 1.8044655168056487, 'val_loss:', 0.46102687239646911)
('epoch', 317, 'train_loss:', 1.8062242984771728, 'val_loss:', 0.46322950720787048)
('epoch', 318, 'train_loss:', 1.805022429227829, 'val_loss:', 0.46176788926124573)
('epoch', 319, 'train_loss:', 1.8045574665069579, 'val_loss:', 0.46083921670913697)
('epoch', 320, 'train_loss:', 1.8033475959300995, 'val_loss:', 0.45937389612197876)
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 42443739 get requests, put_count=42443772 evicted_count=83000 eviction_rate=0.00195553 and unsatisfied allocation rate=0.00195591
('epoch', 321, 'train_loss:', 1.7996418571472168, 'val_loss:', 0.46042819380760192)
('epoch', 322, 'train_loss:', 1.7977359521389007, 'val_loss:', 0.46161636471748352)
('epoch', 323, 'train_loss:', 1.7970904076099397, 'val_loss:', 0.46011498451232913)
('epoch', 324, 'train_loss:', 1.7952617847919463, 'val_loss:', 0.45861477375030518)
('epoch', 325, 'train_loss:', 1.7962141990661622, 'val_loss:', 0.46029797554016111)
('epoch', 326, 'train_loss:', 1.7951637506484985, 'val_loss:', 0.46102325201034544)
('epoch', 327, 'train_loss:', 1.7979020524024962, 'val_loss:', 0.45856717944145203)
('epoch', 328, 'train_loss:', 1.7930310714244841, 'val_loss:', 0.45903411030769348)
('epoch', 329, 'train_loss:', 1.7917003083229064, 'val_loss:', 0.45901563167572024)
('epoch', 330, 'train_loss:', 1.7882503306865691, 'val_loss:', 0.45922827243804931)
('epoch', 331, 'train_loss:', 1.7895241522789, 'val_loss:', 0.45968798279762269)
('epoch', 332, 'train_loss:', 1.790779402256012, 'val_loss:', 0.45549375295639039)
('epoch', 333, 'train_loss:', 1.786855584383011, 'val_loss:', 0.4580285561084747)
('epoch', 334, 'train_loss:', 1.7873962426185608, 'val_loss:', 0.45879880547523499)
('epoch', 335, 'train_loss:', 1.787900711297989, 'val_loss:', 0.45616336703300475)
('epoch', 336, 'train_loss:', 1.7820377409458161, 'val_loss:', 0.45728516340255737)
('epoch', 337, 'train_loss:', 1.7832846248149872, 'val_loss:', 0.45700469374656677)
('epoch', 338, 'train_loss:', 1.7836789143085481, 'val_loss:', 0.45645818114280701)
('epoch', 339, 'train_loss:', 1.7814607191085816, 'val_loss:', 0.4574203073978424)
('epoch', 340, 'train_loss:', 1.7801334536075593, 'val_loss:', 0.45714861392974854)
('epoch', 341, 'train_loss:', 1.7825456583499908, 'val_loss:', 0.45503347635269165)
('epoch', 342, 'train_loss:', 1.7789747607707977, 'val_loss:', 0.45738853812217711)
('epoch', 343, 'train_loss:', 1.7786362206935882, 'val_loss:', 0.4558607268333435)
('epoch', 344, 'train_loss:', 1.7795427191257476, 'val_loss:', 0.45529956579208375)
('epoch', 345, 'train_loss:', 1.7766471004486084, 'val_loss:', 0.45625846385955809)
('epoch', 346, 'train_loss:', 1.7763727331161498, 'val_loss:', 0.4543245220184326)
('epoch', 347, 'train_loss:', 1.7758904719352722, 'val_loss:', 0.45524715542793276)
('epoch', 348, 'train_loss:', 1.7749667143821717, 'val_loss:', 0.45552935719490051)
('epoch', 349, 'train_loss:', 1.7714748477935791, 'val_loss:', 0.45537935495376586)
('epoch', 350, 'train_loss:', 1.7711405301094054, 'val_loss:', 0.45567087292671205)
('epoch', 351, 'train_loss:', 1.7724376153945922, 'val_loss:', 0.45160844445228576)
('epoch', 352, 'train_loss:', 1.7711981904506684, 'val_loss:', 0.45486111402511598)
('epoch', 353, 'train_loss:', 1.7728712093830108, 'val_loss:', 0.45322490930557252)
('epoch', 354, 'train_loss:', 1.7746937763690949, 'val_loss:', 0.45517521023750307)
('epoch', 355, 'train_loss:', 1.7706372952461242, 'val_loss:', 0.45284337401390073)
('epoch', 356, 'train_loss:', 1.7681505036354066, 'val_loss:', 0.45241254687309262)
('epoch', 357, 'train_loss:', 1.7674198710918427, 'val_loss:', 0.45308723330497741)
('epoch', 358, 'train_loss:', 1.7693261420726776, 'val_loss:', 0.45390908837318422)
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 47542633 get requests, put_count=47542667 evicted_count=93000 eviction_rate=0.00195614 and unsatisfied allocation rate=0.00195645
('epoch', 359, 'train_loss:', 1.7635972428321838, 'val_loss:', 0.45261218428611755)
('epoch', 360, 'train_loss:', 1.7645421350002288, 'val_loss:', 0.45227151036262514)
('epoch', 361, 'train_loss:', 1.7626172387599945, 'val_loss:', 0.45260356545448305)
('epoch', 362, 'train_loss:', 1.760340324640274, 'val_loss:', 0.45315503716468813)
('epoch', 363, 'train_loss:', 1.7631892251968384, 'val_loss:', 0.45146146655082703)
('epoch', 364, 'train_loss:', 1.7579770720005035, 'val_loss:', 0.45476884841918946)
('epoch', 365, 'train_loss:', 1.7573124396800994, 'val_loss:', 0.45440761804580687)
('epoch', 366, 'train_loss:', 1.758521912097931, 'val_loss:', 0.45249028921127321)
('epoch', 367, 'train_loss:', 1.7567108440399171, 'val_loss:', 0.45176086425781248)
('epoch', 368, 'train_loss:', 1.7551703155040741, 'val_loss:', 0.45041753649711608)
('epoch', 369, 'train_loss:', 1.756037791967392, 'val_loss:', 0.45069907426834105)
('epoch', 370, 'train_loss:', 1.7539005124568938, 'val_loss:', 0.45217847347259521)
('epoch', 371, 'train_loss:', 1.752505865097046, 'val_loss:', 0.45126172184944152)
('epoch', 372, 'train_loss:', 1.7530450117588043, 'val_loss:', 0.4489293956756592)
('epoch', 373, 'train_loss:', 1.7531227016448974, 'val_loss:', 0.45091042995452879)
('epoch', 374, 'train_loss:', 1.7528309035301208, 'val_loss:', 0.45032168865203859)
('epoch', 375, 'train_loss:', 1.7491339612007142, 'val_loss:', 0.44981739997863768)
('epoch', 376, 'train_loss:', 1.7496568095684051, 'val_loss:', 0.45014945149421692)
('epoch', 377, 'train_loss:', 1.7476276099681853, 'val_loss:', 0.44981966376304627)
('epoch', 378, 'train_loss:', 1.747864465713501, 'val_loss:', 0.44938586235046385)
('epoch', 379, 'train_loss:', 1.7470233631134033, 'val_loss:', 0.45035808205604555)
('epoch', 380, 'train_loss:', 1.7467848873138427, 'val_loss:', 0.4494706666469574)
('epoch', 381, 'train_loss:', 1.7469968533515929, 'val_loss:', 0.45022016048431396)
('epoch', 382, 'train_loss:', 1.7447656655311585, 'val_loss:', 0.44821176528930662)
('epoch', 383, 'train_loss:', 1.7476595544815063, 'val_loss:', 0.44956254482269287)
('epoch', 384, 'train_loss:', 1.7426138567924498, 'val_loss:', 0.44849169015884399)
('epoch', 385, 'train_loss:', 1.7452615952491761, 'val_loss:', 0.44985146045684815)
('epoch', 386, 'train_loss:', 1.74315544962883, 'val_loss:', 0.45154529571533203)
('epoch', 387, 'train_loss:', 1.7439780914783478, 'val_loss:', 0.44926294565200808)
('epoch', 388, 'train_loss:', 1.740822674036026, 'val_loss:', 0.44947274327278136)
('epoch', 389, 'train_loss:', 1.737906483411789, 'val_loss:', 0.44953221201896665)
('epoch', 390, 'train_loss:', 1.7388867771625518, 'val_loss:', 0.44585531830787661)
('epoch', 391, 'train_loss:', 1.736331559419632, 'val_loss:', 0.44772298574447633)
('epoch', 392, 'train_loss:', 1.7414904129505158, 'val_loss:', 0.45022952795028687)
('epoch', 393, 'train_loss:', 1.7362359547615052, 'val_loss:', 0.44694321036338808)
('epoch', 394, 'train_loss:', 1.7333005475997925, 'val_loss:', 0.44720840096473696)
('epoch', 395, 'train_loss:', 1.7361326682567597, 'val_loss:', 0.4463894832134247)
('epoch', 396, 'train_loss:', 1.7348400330543519, 'val_loss:', 0.44592353820800779)
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 52595285 get requests, put_count=52595318 evicted_count=103000 eviction_rate=0.00195835 and unsatisfied allocation rate=0.00195865
('epoch', 397, 'train_loss:', 1.7323262393474579, 'val_loss:', 0.44657525897026062)
('epoch', 398, 'train_loss:', 1.7346184396743773, 'val_loss:', 0.44705634713172915)
('epoch', 399, 'train_loss:', 1.7332206928730012, 'val_loss:', 0.44562486052513123)
('epoch', 400, 'train_loss:', 1.7335084629058839, 'val_loss:', 0.44496872782707214)
('epoch', 401, 'train_loss:', 1.7302207660675049, 'val_loss:', 0.44731684565544128)
('epoch', 402, 'train_loss:', 1.7301607286930085, 'val_loss:', 0.44697936773300173)
('epoch', 403, 'train_loss:', 1.7290791654586792, 'val_loss:', 0.4454761230945587)
('epoch', 404, 'train_loss:', 1.7308970344066621, 'val_loss:', 0.44751020073890685)
('epoch', 405, 'train_loss:', 1.727743763923645, 'val_loss:', 0.44569554209709167)
('epoch', 406, 'train_loss:', 1.7285763752460479, 'val_loss:', 0.44497844099998474)
('epoch', 407, 'train_loss:', 1.7240057623386382, 'val_loss:', 0.4477458941936493)
('epoch', 408, 'train_loss:', 1.7219034206867219, 'val_loss:', 0.44603622555732725)
('epoch', 409, 'train_loss:', 1.7256649780273436, 'val_loss:', 0.44458963394165041)
('epoch', 410, 'train_loss:', 1.7216905796527862, 'val_loss:', 0.44490934371948243)
('epoch', 411, 'train_loss:', 1.7251314961910247, 'val_loss:', 0.44525159597396852)
('epoch', 412, 'train_loss:', 1.7228074228763581, 'val_loss:', 0.44362370371818544)
('epoch', 413, 'train_loss:', 1.723827028274536, 'val_loss:', 0.44533157706260679)
('epoch', 414, 'train_loss:', 1.7198280203342438, 'val_loss:', 0.44470024943351744)
('epoch', 415, 'train_loss:', 1.7219923472404479, 'val_loss:', 0.44444819927215579)
('epoch', 416, 'train_loss:', 1.7229893004894257, 'val_loss:', 0.44387692332267759)
('epoch', 417, 'train_loss:', 1.7182711434364319, 'val_loss:', 0.44421346068382261)
('epoch', 418, 'train_loss:', 1.7217800951004028, 'val_loss:', 0.44417664885520936)
('epoch', 419, 'train_loss:', 1.7185169875621795, 'val_loss:', 0.44302019476890564)
('epoch', 420, 'train_loss:', 1.7180372416973113, 'val_loss:', 0.44628579616546632)
('epoch', 421, 'train_loss:', 1.7160971701145171, 'val_loss:', 0.44593583583831786)
('epoch', 422, 'train_loss:', 1.7203930366039275, 'val_loss:', 0.44243255853652952)
('epoch', 423, 'train_loss:', 1.7156054151058198, 'val_loss:', 0.44214465260505675)
('epoch', 424, 'train_loss:', 1.7165448439121247, 'val_loss:', 0.44261106014251711)
('epoch', 425, 'train_loss:', 1.7170462393760682, 'val_loss:', 0.44349772691726685)
('epoch', 426, 'train_loss:', 1.7125285804271697, 'val_loss:', 0.44356049776077272)
('epoch', 427, 'train_loss:', 1.7135236382484436, 'val_loss:', 0.44167810201644897)
('epoch', 428, 'train_loss:', 1.7099585986137391, 'val_loss:', 0.44401578068733216)
('epoch', 429, 'train_loss:', 1.7151284122467041, 'val_loss:', 0.44269837379455568)
('epoch', 430, 'train_loss:', 1.7121515405178069, 'val_loss:', 0.44356495976448057)
('epoch', 431, 'train_loss:', 1.7071051943302153, 'val_loss:', 0.44242290854454042)
('epoch', 432, 'train_loss:', 1.7083435785770416, 'val_loss:', 0.44099652171134951)
('epoch', 433, 'train_loss:', 1.707808586359024, 'val_loss:', 0.44341317653656004)
('epoch', 434, 'train_loss:', 1.7104141330718994, 'val_loss:', 0.44344018459320067)
('epoch', 435, 'train_loss:', 1.7088390493392944, 'val_loss:', 0.44215010046958925)
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 57700007 get requests, put_count=57700040 evicted_count=113000 eviction_rate=0.0019584 and unsatisfied allocation rate=0.00195868
('epoch', 436, 'train_loss:', 1.7048097681999206, 'val_loss:', 0.4423444962501526)
('epoch', 437, 'train_loss:', 1.7042291903495788, 'val_loss:', 0.44056368112564087)
('epoch', 438, 'train_loss:', 1.7018670499324799, 'val_loss:', 0.44215364813804625)
('epoch', 439, 'train_loss:', 1.7073067331314087, 'val_loss:', 0.44144246697425843)
('epoch', 440, 'train_loss:', 1.7027991795539856, 'val_loss:', 0.43897942543029783)
('epoch', 441, 'train_loss:', 1.7022605836391449, 'val_loss:', 0.4421383202075958)
('epoch', 442, 'train_loss:', 1.70371138215065, 'val_loss:', 0.44147153973579406)
('epoch', 443, 'train_loss:', 1.7010591077804564, 'val_loss:', 0.44162961602210998)
('epoch', 444, 'train_loss:', 1.7013076233863831, 'val_loss:', 0.44094925165176391)
('epoch', 445, 'train_loss:', 1.7003164660930634, 'val_loss:', 0.44075494766235351)
('epoch', 446, 'train_loss:', 1.7014079856872559, 'val_loss:', 0.44164130568504334)
('epoch', 447, 'train_loss:', 1.6998487758636474, 'val_loss:', 0.43989466547966005)
('epoch', 448, 'train_loss:', 1.6949789607524872, 'val_loss:', 0.44149925947189333)
('epoch', 449, 'train_loss:', 1.7007506012916564, 'val_loss:', 0.4409773910045624)
('epoch', 450, 'train_loss:', 1.6956494343280792, 'val_loss:', 0.44033713102340699)
('epoch', 451, 'train_loss:', 1.6992991447448731, 'val_loss:', 0.44031670451164245)
('epoch', 452, 'train_loss:', 1.6970222556591035, 'val_loss:', 0.44049584031105044)
('epoch', 453, 'train_loss:', 1.6925132703781127, 'val_loss:', 0.43826923489570618)
('epoch', 454, 'train_loss:', 1.6954556024074554, 'val_loss:', 0.4385094082355499)
('epoch', 455, 'train_loss:', 1.6960729157924652, 'val_loss:', 0.43983720302581786)
('epoch', 456, 'train_loss:', 1.6974253785610198, 'val_loss:', 0.43862255811691286)
('epoch', 457, 'train_loss:', 1.6963066685199737, 'val_loss:', 0.44040872931480407)
('epoch', 458, 'train_loss:', 1.6955058765411377, 'val_loss:', 0.44032364726066592)
('epoch', 459, 'train_loss:', 1.6929599416255952, 'val_loss:', 0.43969357132911679)
('epoch', 460, 'train_loss:', 1.6915656590461732, 'val_loss:', 0.44123439908027651)
('epoch', 461, 'train_loss:', 1.6931092059612274, 'val_loss:', 0.44030979990959168)
('epoch', 462, 'train_loss:', 1.6940979158878327, 'val_loss:', 0.44020139336586001)
('epoch', 463, 'train_loss:', 1.6919377648830414, 'val_loss:', 0.43712183713912967)
('epoch', 464, 'train_loss:', 1.691929042339325, 'val_loss:', 0.43743598699569702)
('epoch', 465, 'train_loss:', 1.6879012382030487, 'val_loss:', 0.43939552545547483)
('epoch', 466, 'train_loss:', 1.6890373349189758, 'val_loss:', 0.43957586407661436)
('epoch', 467, 'train_loss:', 1.6885633611679076, 'val_loss:', 0.43866339683532712)
('epoch', 468, 'train_loss:', 1.685998957157135, 'val_loss:', 0.43949445843696594)
('epoch', 469, 'train_loss:', 1.6875142884254455, 'val_loss:', 0.43817870140075682)
('epoch', 470, 'train_loss:', 1.6886730480194092, 'val_loss:', 0.43656353473663329)
('epoch', 471, 'train_loss:', 1.6851100885868073, 'val_loss:', 0.43972229123115542)
('epoch', 472, 'train_loss:', 1.6800339210033417, 'val_loss:', 0.43690932989120485)
('epoch', 473, 'train_loss:', 1.6837313592433929, 'val_loss:', 0.43737138748168947)
('epoch', 474, 'train_loss:', 1.6863402783870698, 'val_loss:', 0.43851546645164491)
I tensorflow/core/common_runtime/gpu/pool_allocator.cc:247] PoolAllocator: After 62871890 get requests, put_count=62871923 evicted_count=123000 eviction_rate=0.00195636 and unsatisfied allocation rate=0.00195661
('epoch', 475, 'train_loss:', 1.6826639676094055, 'val_loss:', 0.43835095047950745)
('epoch', 476, 'train_loss:', 1.6855523765087128, 'val_loss:', 0.43863811492919924)
('epoch', 477, 'train_loss:', 1.6808022928237916, 'val_loss:', 0.43763550400733947)
('epoch', 478, 'train_loss:', 1.6824031937122346, 'val_loss:', 0.43809418559074403)
('epoch', 479, 'train_loss:', 1.6797981202602386, 'val_loss:', 0.43802440047264102)
('epoch', 480, 'train_loss:', 1.6785991823673247, 'val_loss:', 0.43862448573112489)
('epoch', 481, 'train_loss:', 1.6805906164646149, 'val_loss:', 0.43740972638130188)
('epoch', 482, 'train_loss:', 1.6812721276283265, 'val_loss:', 0.43739325642585752)
('epoch', 483, 'train_loss:', 1.6793708682060242, 'val_loss:', 0.43763507843017579)
('epoch', 484, 'train_loss:', 1.6781691002845764, 'val_loss:', 0.43762731313705444)
('epoch', 485, 'train_loss:', 1.6741454660892487, 'val_loss:', 0.43627673625946045)
('epoch', 486, 'train_loss:', 1.6796562325954438, 'val_loss:', 0.43444584131240843)
('epoch', 487, 'train_loss:', 1.6757545065879822, 'val_loss:', 0.4365663206577301)
('epoch', 488, 'train_loss:', 1.6778196799755096, 'val_loss:', 0.43628992915153503)
('epoch', 489, 'train_loss:', 1.6767718958854676, 'val_loss:', 0.4371943974494934)
('epoch', 490, 'train_loss:', 1.6761698698997498, 'val_loss:', 0.43736706137657166)
('epoch', 491, 'train_loss:', 1.676111831665039, 'val_loss:', 0.43666351914405821)
('epoch', 492, 'train_loss:', 1.6753091204166413, 'val_loss:', 0.43523750543594358)
